left,right,tumor,leftchr,leftloc,leftstrand,leftcentromere,rightchr,rightloc,rightstrand,rightcentromere,samples,mutations,papers,leftnum,rightnum,fusion
ACSL3,ETV1,adenocarcinoma(1),2,223725652,1,91900000,7,13930853,-1,58950000,23,1,1,1,0,ACSL3-ETV1
ACTB,GLI1,pericytoma(6),7,5566782,-1,58950000,12,57853918,1,34550000,6,6,4,1,0,ACTB-GLI1
AGTRAP,BRAF,adenocarcinoma(1),1,11796141,1,123250000,7,140419127,-1,58950000,1,1,4,0,1,AGTRAP-BRAF
ASPSCR1,TFE3,alveolar_soft_part_sarcoma(60),carcinoma(14),17,79934683,1,23100000,X,48886242,-1,59350000,221,75,33,1,0,ASPSCR1-TFE3
ATG4C,FBXO38,ductal_carcinoma(1),1,63249806,1,123250000,5,147763498,1,47250000,1,1,1,0,0,ATG4C-FBXO38
CARS,ALK,inflammatory_myofibroblastic_tumour(3),11,3022152,-1,52650000,2,29415640,-1,91900000,4,3,6,1,0,CARS-ALK
CD74,NRG1,adenocarcinoma(11),5,149781200,-1,47250000,8,31496902,1,44350000,882,11,4,0,1,CD74-NRG1
CD74,ROS1,acinar_adenocarcinoma(6),adenocarcinoma(32),micropapillary_adenocarcinoma(1),5,149781200,-1,47250000,6,117609463,-1,59850000,1701,39,51,0,1,CD74-ROS1
CDH11,USP6,aneurysmal_bone_cyst(13),16,64977656,-1,35600000,17,5019733,1,23100000,128,13,3,0,1,CDH11-USP6
CDKN2D,WDFY2,serous_carcinoma(13),19,10677138,-1,25450000,13,52158644,1,17100000,67,13,1,1,0,CDKN2D-WDFY2
CEP89,BRAF,benign_melanocytic_nevus(1),19,33369902,-1,25450000,7,140419127,-1,58950000,38,1,1,0,1,CEP89-BRAF
CIC,DUX4,small_round_cell_tumour(13),19,42772689,1,25450000,4,191005267,1,49300000,39,13,4,1,0,CIC-DUX4
CIC,FOXO4,small_round_cell_tumour(2),19,42772689,1,25450000,X,70316047,1,59350000,2,2,3,1,0,CIC-FOXO4
CLCN6,BRAF,astrocytoma_Grade_I(1),1,11866207,1,123250000,7,140419127,-1,58950000,96,1,1,0,1,CLCN6-BRAF
CLIP1,ROS1,benign_melanocytic_nevus(1),12,122755979,-1,34550000,6,117609463,-1,59850000,38,1,1,0,1,CLIP1-ROS1
CLTC,ALK,anaplastic_large_cell_lymphoma(2),B_cell_lymphoma_unspecified(4),diffuse_large_B_cell_lymphoma(14),inflammatory_myofibroblastic_tumour(6),17,57697219,1,23100000,2,29415640,-1,91900000,173,26,25,1,0,CLTC-ALK
CLTC,TFE3,carcinoma(1),17,57697219,1,23100000,X,48886242,-1,59350000,3,1,4,1,0,CLTC-TFE3
CNBP,USP6,aneurysmal_bone_cyst(1),3,128888327,-1,89450000,17,5019733,1,23100000,1,1,2,0,1,CNBP-USP6
COL1A1,PDGFB,dermatofibrosarcoma_protuberans(252),fibrosarcoma(10),17,48260650,-1,23100000,22,39619364,-1,13450000,400,262,52,0,1,COL1A1-PDGFB
COL1A2,PLAG1,lipoblastoma(1),7,94023873,1,58950000,8,57073463,-1,44350000,4,1,3,1,1,COL1A2-PLAG1
CRTC1,MAML2,adenolymphoma_(Warthin_tumour)(11),hidradenoma(2),malignant_Warthin_tumour(1),mucoepidermoid_carcinoma(239),19,18794487,1,25450000,11,95709762,-1,52650000,632,253,36,0,1,CRTC1-MAML2
CRTC3,MAML2,mucoepidermoid_carcinoma(13),15,91073157,1,17400000,11,95709762,-1,52650000,302,13,3,1,1,CRTC3-MAML2
CTNNB1,PLAG1,adenoma(17),3,41236328,1,89450000,8,57073463,-1,44350000,108,17,9,0,1,CTNNB1-PLAG1
EIF3K,CYP39A1,ductal_carcinoma(1),19,39109735,1,25450000,6,46517541,-1,59850000,1,1,1,1,0,EIF3K-CYP39A1
EPC1,PHF1,endometrial_stromal_sarcoma(1),10,32556679,-1,39100000,6,33378176,1,59850000,1,1,3,1,1,EPC1-PHF1
ERC1,RET,papillary_carcinoma(2),12,1099675,1,34550000,10,43572475,1,39100000,194,2,9,0,0,ERC1-RET
ERC1,ROS1,benign_melanocytic_nevus(1),12,1099675,1,34550000,6,117609463,-1,59850000,38,1,1,0,1,ERC1-ROS1
ESRP1,RAF1,adenocarcinoma(1),8,95653302,1,44350000,3,12625100,-1,89450000,4,1,2,1,0,ESRP1-RAF1
EWSR1,ATF1,aneurysmal_fibrous_histiocytoma(7),malignant_melanoma(2),malignant_melanoma_of_soft_parts-clear_cell_sarcoma(170),22,29663998,1,13450000,12,51157493,1,34550000,357,179,47,1,0,EWSR1-ATF1
EWSR1,CREB1,aneurysmal_fibrous_histiocytoma(21),malignant_melanoma_of_soft_parts-clear_cell_sarcoma(7),22,29663998,1,13450000,2,208394461,1,91900000,85,28,11,1,0,EWSR1-CREB1
EWSR1,DDIT3,liposarcoma(26),22,29663998,1,13450000,12,57910371,-1,34550000,344,26,27,1,1,EWSR1-DDIT3
EWSR1,ERG,Askins_tumour(1),desmoplastic_small_round_cell_tumour(1),Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour(118),sarcoma(1),small_round_cell_tumour(1),22,29663998,1,13450000,21,39751949,-1,12050000,1639,122,91,1,1,EWSR1-ERG
EWSR1,ETV1,Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour(2),small_round_cell_tumour(2),22,29663998,1,13450000,7,13930853,-1,58950000,65,4,12,1,0,EWSR1-ETV1
EWSR1,ETV4,Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour(2),sarcoma(1),22,29663998,1,13450000,17,41605212,-1,23100000,66,3,13,1,1,EWSR1-ETV4
EWSR1,FEV,Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour(5),small_round_cell_tumour(1),22,29663998,1,13450000,2,219845809,-1,91900000,92,6,17,1,1,EWSR1-FEV
